ID,Name,Power,Killpoints,Deads,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,Total Kills,T45 Kills,Ranged,Rss Gathered,Rss Assistance,Helps,Alliance
28305327,ᴹᴬᴰ Trend,102673324,5860955270,39384860,55231810,22137812,22965281,250214940,160581138,511130981,410796078,0,24584011686,37317844111,66438,[GP70]Glorious Phoenix
3029412,Mojoran,98175940,3596256287,18027047,71181286,3805443,7951146,153474940,100392758,336805573,253867698,0,26208848261,5135364719,43684,[GP70]Glorious Phoenix
132374024,亗TC ÖZKAN亗,87862468,2385632431,13001701,104788346,4600666,6874315,129853233,51472192,297588752,181325425,0,22413159670,10466203604,112552,[GP70]Glorious Phoenix
72331761,ᶠᵁUncDennis,86805130,3551212720,22303748,48310923,5700743,7061205,139322335,105434044,305829250,244756379,0,29888650305,5858335934,27498,[GP70]Glorious Phoenix
23745593,illegal 2b Zero,86281376,3529931276,23647704,52433533,2506846,5051507,139610775,104905855,304508516,244516630,0,27028734911,5370180244,103528,[GP70]Glorious Phoenix
119387015,ᵛᶰTommit,84049496,847102999,7262463,16474818,394217,1214643,43518785,20148659,81751122,63667444,731376,28016095240,1684683380,50731,[GP70]Glorious Phoenix
68285631,亗TC BLİTZ亗,83851027,2433590185,20163226,55650158,7469405,8461051,123858590,56754562,252193766,180613152,0,25992069709,11207395011,97481,[GP70]Glorious Phoenix
164455733,Birba 13,83576681,158486678,9302658,78844,12223,2251,5679130,5082308,10854756,10761438,0,5024018049,345581108,88090,[GP70]Glorious Phoenix
160009660,ƦoƄ乂KenyT,82515472,563996012,1946450,21580372,886587,1649616,26164322,14483254,64764151,40647576,0,3067382584,2084263142,51007,[GP70]Glorious Phoenix
61835967,うらりひょん,80215674,3819771471,20820583,79640015,8472754,440220,141938672,118287518,348779179,260226190,0,35600021905,6076036521,137447,[GP70]Glorious Phoenix
132004133,亗 TC EMRE 亗,80085221,1180077816,5835416,38699132,2581998,2796401,55329625,30134607,129541763,85464232,0,18292774432,7286984015,84669,[GP70]Glorious Phoenix
28632304,d x n i e l,79969836,733415298,13765883,5977724,3639596,5812723,31733759,19217604,66381406,50951363,0,11892909167,1033343872,66855,[GP70]Glorious Phoenix
40759776,ᶠᵁPapaDereK,78910633,1887717425,19957150,48473277,7392536,7107702,86138423,48671133,197783071,134809556,0,18634987478,8688951695,66916,[GK70]Glorious Knights xXx
131403999,sfᴬᴸThahT,77061824,1970984216,6902762,71023150,4326585,10808454,68589620,60949820,215697629,129539440,105544,12321391359,4838188035,59949,[GP70]Glorious Phoenix
131852602,Dawiid59,76670707,637569327,8542775,3883179,1901103,2098259,23578935,19440405,50901881,43019340,817776,12304836393,1104217175,78763,[GK70]Glorious Knights xXx
158851676,ᴷˢ Janus,75996939,422679714,3311351,18529773,1149334,1826593,19120136,10908368,51534204,30028504,0,14092582207,347061084,82395,[GP70]Glorious Phoenix
131415314,亗Şövalye亗,74508953,2180321853,9786869,48228407,3714829,6053856,108491129,52705990,219194211,161197119,0,12159073508,7572693926,73465,[GP70]Glorious Phoenix
159504208,ˢʷMikeTX,74230954,418899328,3460234,2284694,461251,496357,18036060,11758693,33037055,29794753,0,9912854502,955002140,54379,[GP70]Glorious Phoenix
26348428,IX Sky Dragon,73731180,1511064337,18806070,14772525,2414698,3306484,60725198,44140126,125359031,104865324,0,21977932517,11330871336,48126,[GP70]Glorious Phoenix
